total_bill,tip,gender,payment,day,time,size
22.09,1.31,Female,Credit,Sun,Dinner,2
13.44,2.16,Male,Credit,Sun,Dinner,3
27.31,4.55,Male,Credit,Sun,Dinner,3
30.78,4.3,Male,Credit,Sun,Dinner,2
31.97,4.69,Female,Credit,Sun,Dinner,4
32.88,6.12,Male,Credit,Sun,Dinner,4
11.4,2.6,Male,Credit,Sun,Dinner,2
34.94,4.06,Male,Credit,Sun,Dinner,4
$18.03 ,2.55,Male,Credit,Sun,Dinner,2
19.21,4.2,Male,Credit,Sun,Dinner,two
13.35,2.22,Male,Credit,Sun,Dinner,2
45.84,6.5,Female,Credit,Friday,Dinner,4
20.05,2.04,Male,Credit,Sun,Dinner,2
23.96,3.9,Male,Credit,Sun,Dinner,4
$19.28 ,4,Female,,Sun,Dinner,2
45.84,6.5,Female,Credit,Sun,Dinner,4
20.05,2.04,Male,Credit,Sun,Dinner,2
23.96,3.9,Male,Credit,Sun,Dinner,4
$19.28 ,4,Female,,Sun,Dinner,2
28.05,5.1,Male,Credit,Sun,Dinner,2
13.43,2.17,Female,Credit,Sun,Dinner,3
21.18,4.82,Male,Credit,Sun,Dinner,3
22.06,4.55,Female,Credit,Sun,Dinner,3
26.84,4.36,MALE,Credit,Sat,Dinner,3
23.3,5.3,Male,Credit,Sat,Dinner,2
26.38,3.58,Female,Credit,Sat,Dinner,2
20.5,2.9,Female,Credit,Sat,Dinner,two
51.25,9.85,Male,Credit,Sat,Dinner,4
25.77,4.13,Male,Credit,Sat,Dinner,2
23.15,3.04,Male,Credit,Sat,Dinner,4
17.38,2.6,Male,Credit,Sat,Dinner,2
16.5,2.6,Male,Credit,Sat,Dinner,2
28.21,5.59,Male,Credit,Sat,Dinner,2
25.54,3.9,Female,Credit,Sat,Dinner,2
12.42,1.88,Male,Credit,Sat,Dinner,2
23.86,3.25,Male,Credit,Sat,Dinner,4
19.58,3.9,Female,Credit,Sat,Dinner,2
26.9,3.19,Female,Credit,Sat,Dinner,4
23.11,4.25,Male,Credit,Sat,Dinner,two
31.28,4.68,Male,Credit,Sat,Dinner,3
21.2,2.6,Male,Credit,Sat,Dinner,3
22.01,3.99,Female,Credit,Sat,Dinner,3
24.3,3,Male,Credit,Sat,Dinner,3
40.65,6.5,Male,Credit,Sat,Dinner,3
20.85,2.91,Male,Credit,Sat,Dinner,3
22.7,3.3,Male,Credit,Sun,Dinner,2
18.12,3.98,Male,Credit,Sun,Dinner,two
12.58,1.72,Male,Credit,Sun,Dinner,2
39.52,7.28,Male,Credit,Sun,Dinner,4
23.78,3.9,Male,Credit,Sun,Dinner,2
28.9,6.5,Male,Credit,Sun,Dinner,2
42.12,7.8,Male,Credit,Sun,Dinner,4
37.12,2.66,Male,Credit,Sun,Dinner,3
23.45,3.9,Male,Credit,Sun,Dinner,2
16.3,3.25,Male,Credit,Sun,Dinner,2
13.38,3.38,Female,Credit,Sun,Dinner,2
45.25,6.76,Female,Credit,Sun,Dinner,4
12.92,2.03,Male,Credit,Sun,Dinner,2
33.23,5.75,Male,,Sun,Dinner,4
25.34,4.56,Male,Credit,Sun,Dinner,2
49.41,3.9,Male,Cash,Sat,Dinner,4
34.33,1.95,Female,Credit,Sat,Dinner,2
14.61,2.29,Male,Cash,Sat,Dinner,2
62.75,8.75,Male,Credit,Sat,Dinner,4
26.38,4.17,Male,Cash,Sat,Dinner,2
17.95,2.6,Male,Cash,Sat,Dinner,2
$21.00 ,2.57,Male,Cash,Sat,Dinner,2
23.78,4.89,Male,Cash,Sat,Dinner,4
